weight:	"[0.8, 0.1, 0.05, 0.5]"		
ü³ßÌªÎ«µ«Æ«é«¤«È	infinite	18	31.11546049
Ð¿?	infinite	19	30.98216748
ô¶Üâ?	infinite	15	30.93572888
Endless GRAVITY	extended	15	30.92682105
Din Don Dan (Fusion Remix)	extended	14	30.89681412
ªæª¦ª·ªãªÎªÕªæªäª¹ªß	extended	14	30.85616339
Scarlet Moon	extended	14	30.77588692
ðèªÈ?ªÈö¤ªÈ	extended	13	30.70303739
Prominence	extended	13	30.40360538
Monkey Business -Satire mix-	extended	14	30.34226801
World Vertex	extended	13	30.30441622
Fin.ArcDeaR	extended	17	30.20074663
Angelic Jelly	infinite	15	29.98880889
¥Á¥Ø	infinite	16	29.83804682
«í«¹«È«ï«óªÎ?ÍÖ	challenge	8	29.82225651
F.K.S.	challenge	11	29.73517481
Never Fails	extended	15	29.68554335
Scream out! (SDVX EDIT)	extended	14	29.58016787
Lachryma<<Re:Queen'M>>	infinite	16	29.57636569
«í«¹«È«ï«óªÎ?ÍÖ	infinite	15	29.5041956
Inixia	extended	14	29.44902406
Pet Peeve	extended	15	29.2475231
Lord	extended	15	29.19402517
Far Away	infinite	17	29.06394879
KHAMEN BREAK	challenge	11	29.0445158
fancy cake	infinite	16	28.97323197
õÌðûÐ¡õåØÙ«Õ«é«ó«É?«ë?S	challenge	11	28.86277403
MAGATORO	extended	15	28.8457322
Õáí­ªÎú­ªÎ«ê«ó«È«ô«ë«à	extended	15	28.80199322
HAELE III ~Angel Worlds~	infinite	15	28.76147225
Deadly force	infinite	19	28.49030491
?ª¤Ùíª­á¦ªÏìéÑ¢ªÎêÅç¯	extended	14	28.41330258
FLOWER	extended	15	28.2938126
KHAMEN BREAK	extended	16	28.16316436
SkyDrive!	extended	14	27.9825644
Everything but the Girl	extended	13	27.55841999
ûõªÎ?Ùñ	extended	15	27.37946319
bass 2 bass [Tracy vs. Astronomical Remix]	infinite	16	27.32920108
Lachryma<<Re:Queen'M>>	challenge	13	27.26959918
The Formula	infinite	18	27.19024006
Utopia	extended	14	27.18865825
JUGGLE	infinite	17	27.06414907
REVERSE LIMITED!(SDVX Edit)	extended	16	27.0516502
«á«¤«¬«¹«Ê«¤«È ¢¦ Arr.Demetori	extended	14	27.03903933
Wuv U (Colorful QT3 nekomix)	extended	14	26.81973886
shiningray	light	1	26.73332791
???ªìª·áóÔþªÈªÊªêªÆ¢¦? edition¢¦	extended	15	26.66345396
V.I.P	infinite	18	26.64106595
Ûéï¹Ôþ-vajra-	extended	15	26.58767092
??«¨«Ô«í?«°	extended	14	26.58271707
ï¾?ÖÃÓø	extended	15	26.53147222
Russet	extended	14	26.48047462
Lachryma<<Re:Queen'M>>	light	8	26.47127057
ú¹ª»ªËªÊªìªë?ª·«³«Þ«ó«Éª¬ª¢ªëªéª·ª¤	extended	15	26.43721475
New Days	extended	14	26.19441688
WHITEOUT	extended	18	26.18637829
«·«Î«Ó«·«Î«Î«á	infinite	16	26.15266291
Hustle Beat!!	extended	14	25.96845003
ON FIRE	challenge	8	25.84596074
«»«Ä«Ê«È«ê«Ã«×	infinite	17	25.82894196
àäÒ³	light	5	25.81447356
àøªÎÐï feat. ªéªÃª×ªÓªÈ	extended	14	25.80349635
REVERSE LIMITED!(SDVX Edit)	challenge	11	25.76491171
«Ï«Ê«Ó«é:«ê«ó«¯«¹	extended	14	25.72287515
?ñªªÏø¼ª¯ìÑÊàªÎêªªË	extended	15	25.57139014
Sayonara Planet Wars	challenge	12	25.47510832
VOLTEXES	extended	14	25.47428557
Deadly force	extended	17	25.31768361
Sephirot	infinite	15	25.31008704
Liminality	extended	14	25.26755527
èí?ª· -ª¢ªäª«ª·ª«ª¯ª·-	extended	14	25.26174338
I	extended	18	25.24387356
àäêÅü£ -ªµªïªïRemix-	extended	15	25.20266521
VOLTEXES	light	4	25.03531424
FIRE FIRE(Kazmasa Remix)	extended	15	24.94005563
Finally Dive	extended	14	24.78223019
INF-B¡¶L-aste-R¡·	light	6	24.55757836
Grand Chariot	infinite	15	24.44268407
«µ«¤«Ð?«µ«ó«À?«µ«¤«À?	light	1	24.34487814
Asian Chip City	extended	14	24.15110813
ú¹ª»ªËªÊªìªë?ª·«³«Þ«ó«Éª¬ª¢ªëªéª·ª¤	challenge	12	24.03694496
Sayonara Planet Wars	extended	15	23.89499277
ñÞÝáê¡ÔÑ	infinite	18	23.83684281
FIN4LE ¢¦ðûò­àÊªÎù¨Û°ªØ¢¦	infinite	20	23.79456369
0	extended	15	23.73867189
ECHO	light	4	23.69663682
Sweet Requiem	infinite	18	23.6444264
Twin Rocket	extended	15	23.60094121
«Ð«¤«Ê«ê«¹«¿?	extended	13	23.4304464
ELECT	light	3	23.22011357
Wuv U(pico/ustic rmx)	extended	14	23.13644706
AYAKASHI	extended	15	23.12607495
Gamerz FestivaL	infinite	18	23.08012936
Chocolate Planet	infinite	17	23.07533043
ÓÞéÔñµ«¹«Æ?«¸	infinite	16	23.03412318
Chlo?	extended	14	23.02268683
About me	extended	14	22.94138644
VOLTEXES III	extended	15	22.80726904
ò¢Û°óÜßæ¡Ù«Á«¯«ï«¯«Æ«£«¯«¹	extended	14	22.7516938
Cepheus	infinite	18	22.73219653
ERROR CODE	infinite	15	22.71390788
Le Fruit D?fendu	extended	14	22.66212506
ANTI THE¡ÄHOLiC	extended	15	22.50169208
conflict	light	5	22.32219185
Xepher Light and Darkness Dragon REMIX	challenge	9	22.21646982
âëÊà«É«ê«Ã«×¢ÜÝúÚÌªÎ«±?«­«»«Ã«È	extended	14	22.17456357
?Ø­ñ¼ëòÜÃ2014	extended	14	22.07444846
disco KAWAii	extended	13	21.99749402
Xepher Light and Darkness Dragon REMIX	light	5	21.89126886
M.A.Y.U.	extended	14	21.85705188
XROSS INFECTION	challenge	12	21.42071476
Quaint Echo	extended	15	21.33782344
TRIGGER¡ÚHAPPY	extended	13	21.33040885
«í«¹«È«ï«óªÎ?ÍÖ	extended	13	21.19240901
úÅùûÍíÜýÓÞàÁù¦	infinite	15	21.18139979
ECHO	extended	13	21.11515832
ìÑû¡î®÷÷ -THIRD IMPACT-	extended	15	21.11444048
Sourire	extended	14	21.086216
freaky freak	infinite	15	21.05650621
Xepher Light and Darkness Dragon Remix	infinite	15	21.02700195
«É«ê?«à«¨«ó«É?«µ«Ð«¤«Ð?	infinite	18	20.91439623
HAELE III ~Angel Worlds~	extended	14	20.88788632
«Ò«ß«Ä«À«¤«ä«ë	extended	14	20.88107076
éÉªë«Õ«£?«Ð?«í«Ü	extended	15	20.87392396
Pet Peeve	infinite	15	20.8739144
Triple Counter	infinite	15	20.79840451
KHAMEN BREAK	infinite	16	20.72724246
Issen	extended	14	20.27483002
ªÁª§ª¤ª¹ ª¤ªó ª¶ ªµªóª·ªãª¤ªó£¡£¡£¡	extended	14	20.19247064
Smoked Turkey Rag	infinite	17	20.0980793
VISION	infinite	14	20.06056384
Oriental Blossom	challenge	10	20.00474161
My name is TSUMABUKI	extended	14	19.99627196
õÌáÜõÌÍÔ«·«ã«Ã«¿?«¬?«ë	extended	14	19.98799811
Chocolate Planet	extended	15	19.9393978
Renegade Fruits	infinite	15	19.90968111
TRICKL4SH 220	extended	16	19.79610009
HE4VEN ¢¦ô¸?ªØªèª¦ª³ª½¢¦	infinite	20	19.74980935
-FIN4LE ¢¦ðûò­àÊªÎù¨Û°ªØ¢¦	extended	18	19.70450547
CUTIE¡ÙEX-DREAM	extended	15	19.61356559
Borealis	extended	15	19.39654099
êÅÌ¸å¨«é«Ó«Ã«È	extended	14	19.13308005
citrus	extended	14	19.06410064
VOLTEXES III	challenge	11	18.99269063
ØþªÓªËò¸ªë«¨«é«ó«×«·«¹	extended	13	18.98916558
Hyper¡ÙChipspace	extended	15	18.93981626
ON FIRE	extended	14	18.85758137
MERRiESTxHOLiC	extended	13	18.80557179
GERBERA	infinite	18	18.62504855
«É?«Ñ«ß«ó	extended	15	18.56677811
infinite;youniverse	infinite	17	18.47206152
«¤«ÖªÎãÁÓÛªÃ£¡	extended	13	18.4682083
«ê««?«·«Ö?«Õ«¡«ó«¯«·«ç«ó	extended	14	18.29212737
JUGGLE	extended	14	18.27629123
«²«­«Ä«¤«à«é«µ	extended	15	18.08191826
Dawn of Asia	infinite	15	17.99315454
crescent moon	extended	13	17.9652944
Mirrorwall	infinite	18	17.87432426
«È«ê«³«í?«ë?«À«¤«¢«ê?	extended	14	17.82684555
EGG	infinite	15	17.79819323
TWO-TORIAL	extended	17	17.65784908
â©êÅÌðü£ªÎ«³«Î«Æ?«·«ç«ó	extended	14	17.6089876
Beyond the Sandstorm	extended	14	17.56197599
choux ? la cr?me	infinite	15	17.45618591
ô¶ËÔØ²?¡ÙÙíÙýð¹£¡	extended	15	17.43611457
Innocent Floor	light	6	17.26359914
Nofram	extended	15	17.22539299
ancient garden	extended	14	17.18782692
Zero-Day Exploit	extended	15	16.92497185
VOLTEXES	challenge	10	16.82211746
cr?pe suzette	extended	14	16.7879074
KAC 2012 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX- 	challenge	12	16.71620385
HE4VEN ¢¦ô¸?ªØªèª¦ª³ª½¢¦	extended	17	16.47103346
Triple Counter	extended	15	16.38310201
Death Blossom	extended	14	16.26607958
«â«ó«¹«¿?«¹«È«é«¤«¯«á«É«ì? (SDVX REMIX)	challenge	7	16.1339621
Apex of the World	extended	15	16.05784808
World Vertex	challenge	10	16.04570438
eastward -sdvx edit-	extended	15	15.85602735
Twin Rocket	challenge	11	15.73623292
Voynich:Manuscript	extended	15	15.58066132
Borealis	challenge	11	15.56850347
«â«é«È«ê«¢«à«Î«ª«È	extended	13	15.2820153
VOLTEXES II	challenge	9	15.2153885
ñÓö¢Þ«ßÖ ¢¦ Lunatic Princess (Ryu¡ÙRemix)	extended	14	15.09178021
TU-MA-MI¡âALL-NIGHTER	extended	14	15.07190925
ü£«Îù»Ö§Ê°	extended	14	14.92565234
«µ«¤«Ð?«µ«ó«À?«µ«¤«À?	extended	13	14.86492727
Renegade Fruits	extended	14	14.64214217
Ò³åëç¨ªÎá¼ã÷	extended	13	14.62405193
Oriental Blossom	light	5	14.52963222
About me	challenge	7	14.38975312
About me	light	3	14.37733445
Gorgetech	infinite	18	14.02968093
Our Faith (takdrive remix)	extended	14	13.68900728
If	infinite	17	13.56901395
Øª×âÞÞªÏÓÞ?ªÊªâªÎªò?ªóªÇª¤ª­ªÞª·ª¿	extended	13	13.50080718
?ÍöªÈÎÃÙ¥ªÎ«Ç«£«¹«¯?«ë	extended	13	13.26543194
«Õ«é«Ã«¿?úÞßÚªÎ?ØÇªÈ?ìéò¦ú¾àõªÎÊïï×Öå	extended	14	13.20549514
äáå¨ÙñÓÎ? -ÝüÜ¡ªÈïÊªÎª¿ªáªÎmasquerade-	extended	14	13.02427057
Hyper¡ÙChipspace	challenge	9	12.74996782
Demise Quartet	extended	15	12.74255041
«®«ã«é«¯«·«£?«È«é«Ù«é?	extended	14	12.69363344
Dharma	infinite	17	12.42635546
Crazy ¡Ä nighT	extended	14	12.25343073
Never Regret Anything	extended	14	12.11300816
Our Faith (takdrive remix	challenge	10	11.76869459
Angels and Demons	challenge	10	11.62647978
Scene	challenge	10	11.52891057
Solitude & Nightmare	extended	14	11.50664097
Celestial stinger	infinite	15	11.48961034
«É?«Ñ«ß«ó	challenge	12	11.43930305
Scene	extended	13	11.29495437
Got more raves?	infinite	19	11.17539259
-å³áÖ-	extended	14	11.15920007
Pieces	challenge	8	10.62013677
Noisy Minority	infinite	18	10.61475868
Øª×âÞÞªÏÓÞ?ªÊªâªÎªò?ªóªÇª¤ª­ªÞª·ª¿	challenge	9	10.5258405
Never Let it End	extended	13	10.39338481
twilight signal	challenge	8	10.18733068
Chlo?	light	4	10.11265971
Angels and Demons	light	5	10.08484725
àÊúÅü£ûý SDVX edit	light	1	9.96462415
Chlo?	challenge	11	9.883778509
ECHO	challenge	8	9.845674192
The Wind of Gold -H¥ÄPPY MIX-	extended	14	9.611645748
õÌðûÐ¡õåØÙ«Õ«é«ó«É?«ë?S	extended	15	9.576744015
TRIGGER¡ÚHAPPY	light	5	9.52738658
Discover the Life	extended	14	9.380791831
Noisy Minority	extended	16	9.236819736
ÏÖªÈÜÒªÈª½ªÎÍöÛÜªÈ	extended	13	9.164330649
Enigma	light	6	9.088845718
«í«¹«È«ï«óªÎ?ÍÖ	light	3	9.045626534
ª¤?ª¢ªëªÕª¡ªóª¯ªéªÖ	extended	13	9.003531744
á´Ò´ªÏÍöªò?ªë Prog Piano Remix	challenge	9	8.997435098
Xepher Light and Darkness Dragon REMIX	extended	14	7.839682457
ûäªëõðªÎìí	extended	13	7.699252847
eternita	light	5	7.689894125
We Go Down	infinite	18	7.508685242
Scene	light	4	7.362030183
«µ«¤«Ð?«µ«ó«À?«µ«¤«À?	challenge	8	7.131448192
ÏÖªÈÜÒªÈª½ªÎÍöÛÜªÈ	challenge	9	6.945238689
ú¹ª»ªËªÊªìªë?ª·«³«Þ«ó«Éª¬ª¢ªëªéª·ª¤	light	6	6.879682865
Invitation from Mr.C	light	6	6.580129846
Belly Flopper	light	4	6.539403783
Hyper¡ÙChipspace	light	5	6.380941471
AYAKASHI	light	5	6.37262099
Our Faith (takdrive remix)	light	4	6.21382962
ª¤?ª¢ªëªÕª¡ªóª¯ªéªÖ	challenge	7	5.364299641
àÊúÅü£ûý SDVX edit	extended	11	5.335601632
Borealis	light	5	5.139260805
Øª×âÞÞªÏÓÞ?ªÊªâªÎªò?ªóªÇª¤ª­ªÞª·ª¿	light	4	5.004448271
World Vertex	light	4	4.83554388
F.K.S.	light	6	4.687137154
VOLTEXES II	light	3	4.421992264
INDEPENDENT SKY	light	5	4.409201147
ª¤?ª¢ªëªÕª¡ªóª¯ªéªÖ	light	3	4.387014568
Sayonara Planet Wars	light	6	4.172383182
Twin Rocket	light	5	3.807564942
àÊúÅü£ûý SDVX edit	challenge	6	3.453307579
ÏÖªÈÜÒªÈª½ªÎÍöÛÜªÈ	light	4	3.381307276
XROSS INFECTION	light	6	3.253034486
REVERSE LIMITED!(SDVX Edit)	light	5	3.228948416
õÌðûÐ¡õåØÙ«Õ«é«ó«É?«ë?S	light	5	2.457727818
«â«ó«¹«¿?«¹«È«é«¤«¯«á«É«ì? (SDVX REMIX)	light	2	1.434619967
á´Ò´ªÏÍöªò?ªë Prog Piano Remix	light	5	0.853263019
